title,directed_by,produced_by,screenplay_by,based_on,starring,music_by,cinematography,edited_by,productioncompany,distributed_by,release_date,running_time,country,language,budget,box_office,story_by,productioncompanies,written_by,narrated_by
UglyDolls,Kelly Asbury,Jane Hartwell Robert Rodriguez Oren Aviv,Alison Peck,Uglydollby David HorvathSun-min Kim,Kelly Clarkson Nick Jonas Janelle Monáe Blake Shelton Wang Leehom Pitbull Wanda Sykes Gabriel Iglesias Emma Roberts Bebe Rexha Charli XCX Lizzo,Christopher Lennertz,,Julie Rogers Nolan Southerland,STX Family Reel FX Animation Studios Alibaba Pictures Huaxia Film Distribution Original Force Troublemaker Studios,STX Entertainment,,87,"USA, Canada, China",English,53000000.0,32500000.0,Robert Rodriguez,,,
The Hustle,Chris Addison,Roger Birnbaum Rebel Wilson,Stanley ShapiroPaul HenningDale LaunerJac Schaeffer,,Anne Hathaway Rebel Wilson Alex Sharp Dean Norris,Anne Dudley,Michael Coulter,Anthony Boys,Metro-Goldwyn-Mayer Pin High Productions Cave 76 Productions Camp Sugar Productions,United Artists Releasing (United States) Universal Pictures (International),2019-05-10,94,USA,English,21000000.0,97900000.0,Stanley ShapiroPaul HenningDale Launer,,,
Tolkien,Dome Karukoski,Peter Chernin Jenno Topping David Ready Kris Thykier,,,Nicholas Hoult Lily Collins Colm Meaney Derek Jacobi,Thomas Newman,Lasse Frank,Harri Ylönen,Fox Searchlight Pictures Chernin Entertainment,Fox Searchlight Pictures,2019-05-10,112,USA,English,20000000.0,9000000.0,,,David Gleeson Stephen Beresford,
Poms,Zara Hayes,Rose Ganguzza Celyn Jones Sean Marley Kelly McCormick Ade Shannon Andy Evans,Shane Atkinson,,Diane Keaton Jacki Weaver Pam Grier Celia Weston Alisha Boe Phyllis Somerville Charlie Tahan Bruce McGill Rhea Perlman,Deborah Lurie,Tim Orr,Annette Davey,,STX Entertainment,2019-05-10,90,USA,English,10000000.0,16500000.0,Zara Hayes Shane Atkinson,Entertainment One Sierra/Affinity Mad As Birds Rose Pictures,,
The Professor and the Madman,P. B. Shemran,Nicolas Chartier Gastón Pavlovich,Todd Komarnicki P. B. Shemran,The Surgeon of Crowthorneby Simon Winchester,Mel Gibson Sean Penn Natalie Dormer Eddie Marsan Jennifer Ehle Jeremy Irvine David O'Hara Ioan Gruffudd Stephen Dillane Steve Coogan,Bear McCreary,Kasper Tuxen,Dino Jonsater,Fastnet Films Voltage Pictures Fábrica de Cine,Vertical Entertainment,2019-05-10,124,"USA, Ireland",English,25000000.0,6200000.0,,,,
John Wick: Chapter 3 – Parabellum,Chad Stahelski,Basil Iwanyk Erica Lee,Derek Kolstad Shay Hatten Chris Collins Marc Abrams,Charactersby Derek Kolstad,Keanu Reeves Halle Berry Laurence Fishburne Mark Dacascos Asia Kate Dillon Lance Reddick Anjelica Huston Ian McShane,Tyler Bates Joel J. Richard,Dan Laustsen,Evan Schiff,Summit Entertainment Thunder Road Pictures 87Eleven Productions,Lionsgate,2019-05-17,131,USA,English,75000000.0,326700000.0,Derek Kolstad,,,
A Dog's Journey,Gail Mancuso,Gavin Polone,W. Bruce Cameron Cathryn Michon Maya Forbes Wally Wolodarsky,A Dog's Journeyby W. Bruce Cameron,Marg Helgenberger Betty Gilpin Henry Lau Kathryn Prescott Dennis Quaid Josh Gad,Mark IshamEmily Bear,Rogier Stoffers,Robert Komatsu,Amblin Entertainment Reliance Entertainment Walden Media Alibaba Pictures Pariah Entertainment Group,Universal Pictures (United States and International) Reliance Entertainment (India) Entertainment One (Foreign Territories),2019-05-17,109,USA,English,16000000.0,75800000.0,,,,
The Sun Is Also a Star,Ry Russo-Young,Elysa Koplowitz Dutton Leslie Morgenstein,Tracy Oliver,The Sun Is Also a Starby Nicola Yoon,Yara Shahidi Charles Melton,Herdis Stefánsdóttir,Autumn Durald,Joe Landauer,Warner Bros. Pictures Alloy Entertainment Metro-Goldwyn-Mayer,Warner Bros. Pictures,2019-05-17,100,USA,English,9000000.0,6800000.0,,,,
Aladdin,Guy Ritchie,Dan Lin Jonathan Eirich,John August Guy Ritchie,Disney's Aladdinby Ron ClementsJohn MuskerTed ElliottTerry Rossio Aladdin and the Magic Lamp from One Thousand and One Nights,Will Smith Mena Massoud Naomi Scott Marwan Kenzari Navid Negahban Nasim Pedrad Billy Magnussen,Songs: Alan Menken Howard Ashman Tim Rice Pasek & Paul Score: Alan Menken,Alan Stewart,James Herbert,Walt Disney Pictures Rideback Marc Platt Productions,Walt Disney StudiosMotion Pictures,2019-05-24,128,USA,English,183000000.0,1050999999.9999999,,,,
Brightburn,David Yarovesky,James Gunn Kenneth Huang,,,Elizabeth Banks David Denman Jackson A. Dunn Matt Jones Meredith Hagner,Timothy Williams,Michael Dallatorre,Andrew S. Eisen,Screen Gems Stage 6 Films The H Collective Troll Court Entertainment,Sony Pictures Releasing,2019-05-24,90,USA,English,12000000.0,32900000.0,,,Brian Gunn Mark Gunn,
Booksmart,Olivia Wilde,Megan Ellison Chelsea Barnard David Distenfield Jessica Elbaum Katie Silberman Isabelle Nuru Dayne,,,Kaitlyn Dever Beanie Feldstein Jessica Williams,Dan the Automator,Jason McCormick,Brent White Jamie Gross,,United Artists Releasing,2019-05-24,105,USA,English,6000000.0,24900000.0,,Annapurna Pictures Gloria Sanchez Productions,Emily Halpern Sarah Haskins Susanna Fogel Katie Silberman,
Godzilla: King of the Monsters,Michael Dougherty,Mary Parent Alex Garcia Thomas Tull Jon Jashni Brian Rogers,Michael Dougherty Zach Shields,"Godzilla, King Ghidorah, Mothra, Rodanby Toho",Kyle Chandler Vera Farmiga Millie Bobby Brown Bradley Whitford Sally Hawkins Charles Dance Thomas Middleditch Aisha Hinds O'Shea Jackson Jr. David Strathairn Ken Watanabe Zhang Ziyi,Bear McCreary,Lawrence Sher,Roger Barton Richard Pearson Bob Ducsay,Legendary Pictures Warner Bros. Toho Wanda Qingdao Studios,Warner Bros. Pictures (worldwide) Toho (Japan),2019-05-31,132,"USA, Japan, China, Mexico",English,200000000.0,386600000.0,Max Borenstein Michael Dougherty Zach Shields,,,
Rocketman,Dexter Fletcher,Adam Bohling David Furnish David Reid Matthew Vaughn,,,Taron Egerton Jamie Bell Richard Madden Bryce Dallas Howard,Matthew Margeson,George Richmond,Chris Dickens,,Paramount Pictures,2019-05-31,121,"UK, States",English,40000000.0,195200000.0,,New Republic Pictures Marv Films Rocket Pictures,Lee Hall,
Ma,Tate Taylor,Jason Blum Tate Taylor John Norris,Scotty Landes Tate Taylor,,Octavia Spencer Juliette Lewis Diana Silvers Corey Fogelmanis Luke Evans,Gregory Tripi,Christina Voros,Lucy Donaldson Jin Lee,,Universal Pictures,2019-05-31,99,USA,English,5000000.0,61100000.0,Scotty Landes,Blumhouse Productions Wyolah Films,,
Dark Phoenix,Simon Kinberg,Simon Kinberg Hutch Parker Lauren Shuler Donner Todd Hallowell,,X-Menby Stan LeeJack Kirby The Dark Phoenix Sagaby Chris ClaremontJohn Byrne,James McAvoy Michael Fassbender Jennifer Lawrence Nicholas Hoult Sophie Turner Tye Sheridan Alexandra Shipp Jessica Chastain,Hans Zimmer,Mauro Fiore,Lee Smith,20th Century Fox Marvel Entertainment The Donners' Company TSG Entertainment,20th Century Fox,2019-06-07,114,USA,English,200000000.0,252400000.0,,,Simon Kinberg,
The Secret Life of Pets 2,Chris Renaud,Chris Meledandri Janet Healy,,,Patton Oswalt Kevin Hart Eric Stonestreet Jenny Slate Tiffany Haddish Lake Bell Nick Kroll Dana Carvey Ellie Kemper Chris Renaud Hannibal Buress Bobby Moynihan Harrison Ford,Alexandre Desplat,,Tiffany Hillkurtz,,Universal Pictures,2019-06-07,86,USA,English,80000000.0,430000000.0,,Universal Pictures Illumination,Brian Lynch,
Late Night,Nisha Ganatra,Ben Browning Jillian Apfelbaum Mindy Kaling Howard Klein,,,Emma Thompson Mindy Kaling Max Casella Hugh Dancy John Lithgow Denis O'Hare Reid Scott Amy Ryan,Lesley Barber,Matthew Clark,Eleanor Infante,FilmNation Entertainment 30West Imperative Entertainment 3 Arts Entertainment Kaling International,Amazon Studios (United States) Sony Pictures Releasing International Stage 6 Films (International),2019-06-07,102,USA,English,9500000.0,22400000.0,,,Mindy Kaling,
The Last Black Man in San Francisco,Joe Talbot,Khaliah Neal Joe Talbot Dede Gardner Jeremy Kleiner Christina Oh,Joe Talbot Rob Richert,,Jimmie Fails Jonathan Majors Tichina Arnold Rob Morgan Mike Epps Finn Wittrock Danny Glover,Emile Mosseri,Adam Newport-Berra,David Marks,,A24,2019-06-07,120,USA,English,2000000.0,4600000.0,Jimmie Fails Joe Talbot,Plan B Entertainment Longshot Features,,
Men in Black: International,F. Gary Gray,Walter F. ParkesLaurie MacDonald,,The Men in Blackby Lowell CunninghamSandy Carruthers,Chris Hemsworth Tessa Thompson Rebecca Ferguson Kumail Nanjiani Rafe Spall Laurent Bourgeois Larry Bourgeois Emma Thompson Liam Neeson,Danny Elfman Chris Bacon,Stuart Dryburgh,Zene Baker Christian Wagner,,Sony Pictures Releasing,2019-06-14,115,USA,English,110000000.0,253900000.0,,Columbia Pictures Amblin Entertainment P + M Productions Image Nation Tencent Pictures The Hideaway Entertainment,Art MarcumMatt Holloway,
Shaft,Tim Story,John Davis,,John Shaftby Ernest Tidyman,Samuel L. Jackson Jessie T. Usher Regina Hall Alexandra Shipp Richard Roundtree,Christopher Lennertz,Larry Blanford,Peter S. Elliot,New Line Cinema Davis Entertainment Netflix Original Films,Warner Bros. Pictures(United States)Netflix(International),2019-06-14,112,USA,English,35000000.0,21400000.0,,,Kenya Barris Alex Barnow,
Toy Story 4,Josh Cooley,Mark Nielsen Jonas Rivera,Andrew Stanton Stephany Folsom,,Tom Hanks Tim Allen Annie Potts Tony Hale Keegan-Michael Key Jordan Peele Madeleine McGraw Christina Hendricks Keanu Reeves Ally Maki Jay Hernandez Lori Alan Joan Cusack,Randy Newman,Patrick Lin Jean-Claude Kalache,Axel Geddes,,Walt Disney StudiosMotion Pictures,2019-06-21,100,USA,English,200000000.0,1073000000.0,John Lasseter Andrew Stanton Josh Cooley Valerie LaPointe Rashida Jones Will McCormack Martin Hynes Stephany Folsom,Walt Disney Pictures Pixar Animation Studios,,
Child's Play,Lars Klevberg,David KatzenbergSeth Grahame-Smith,Tyler Burton Smith,Child's Playby Don Mancini,Aubrey Plaza Gabriel Bateman Brian Tyree Henry Mark Hamill,Bear McCreary,Brendan Uegama,Tom Elkins,Orion Pictures KatzSmith Productions BRON Creative,United Artists Releasing,2019-06-21,90,"USA, Canada",English,10000000.0,44900000.0,,,,
Annabelle Comes Home,Gary Dauberman,James Wan Peter Safran,Gary Dauberman,,Mckenna Grace Madison Iseman Katie Sarife Vera Farmiga Patrick Wilson,Joseph Bishara,Michael Burgess,Kirk M. Morri,New Line Cinema Atomic Monster Productions The Safran Company,Warner Bros. Pictures,2019-06-26,106,USA,English,32000000.0,231300000.0,James Wan Gary Dauberman,,,
Yesterday,Danny Boyle,Tim Bevan Eric Fellner Bernie Bellew Matthew James Wilkinson Richard Curtis Danny Boyle,Richard Curtis,,Himesh Patel Lily James Joel Fry Ed Sheeran Kate McKinnon,Daniel Pemberton,Christopher Ross,Jon Harris,Perfect World Pictures Working Title Films Decibel Films Dentsu Inc.,Universal Pictures,2019-06-28,116,"UK, States, China, Japan",English,41300000.0,153000000.0,Jack Barth Richard Curtis,,,
Spider-Man: Far From Home,Jon Watts,Kevin Feige Amy Pascal,,Spider-Manby Stan LeeSteve Ditko,Tom Holland Samuel L. Jackson Zendaya Cobie Smulders Jon Favreau J. B. Smoove Jacob Batalon Martin Starr Marisa Tomei Jake Gyllenhaal,Michael Giacchino,Matthew J. Lloyd,Dan Lebental Leigh Folsom Boyd,,Sony Pictures Releasing,2019-07-02,129,USA,English,160000000.0,1132000000.0,,Columbia Pictures Marvel Studios Pascal Pictures,Chris McKenna Erik Sommers,
Escape Plan: The Extractors,John Herzfeld,Robbie Brenner Mark Canton Randall Emmett George Furla Zack Schiller,Miles Chapman John Herzfeld,,"Sylvester Stallone Max Zhang Dave Bautista Devon Sawa Jaime King Malese Jow Harry Shum, Jr. Russell Wong Lydia Hull Curtis Jackson",Victor Reyes,Jacques Jouffret,Sean Albertson,Emmett/Furla/Oasis Films Diamond Films Productions Leomus Pictures The Fyzz INGENI0US MoviePass,Highland Film Group (United States)Universal Pictures (International),2019-07-02,96,USA,EnglishChinese,3600000.0,1800000.0,,,,
Midsommar,Ari Aster,Patrik Andersson Lars Knudsen,,,Florence Pugh Jack Reynor William Jackson Harper Vilhelm Blomgren Ellora Torchia Archie Madekwe Will Poulter,Bobby Krlic,Pawel Pogorzelski,Lucian Johnston,,A24(United States)Nordisk Film(Sweden),2019-07-10,148,"USA, Sweden",English,9000000.0,47900000.0,,Square Peg B-Reel Films,Ari Aster,
Stuber,Michael Dowse,Jonathan Goldstein John Francis Daley,,,Kumail Nanjiani Dave Bautista Iko Uwais Natalie Morales Betty Gilpin Jimmy Tatro Mira Sorvino Karen Gillan,Joseph Trapanese,Bobby Shore,Jonathan Schwartz,GoldDay Productions,20th Century Fox,2019-07-12,93,USA,English,16000000.0,32400000.0,,,Tripper Clancy,
Crawl,Alexandre Aja,Craig J. Flores Sam Raimi Alexandre Aja,,,Kaya Scodelario Barry Pepper,Max Aruj Steffen Thum,Maxime Alexandre,Elliot Greenberg,Raimi Productions Fire Axe Pictures,Paramount Pictures,2019-07-12,87,USA,English,13500000.0,91500000.0,,,Michael Rasmussen Shawn Rasmussen,
The Farewell,Lulu Wang,Daniele Melia Marc Turtletaub Peter Saraf Andrew Miano Chris Weitz Jane Zheng Lulu Wang Anita Gou,,,Awkwafina Tzi Ma Zhao Shu-zhen,Alex Weston,Anna Franquesa Solano,Michael Taylor Matthew Friedman,,A24,2019-07-12,100,USA,Mandarin English,3000000.0,22500000.0,,Ray Productions Big Beach Depth of Field Kindred Spirit,Lulu Wang,
The Lion King,Jon Favreau,Jon Favreau Jeffrey Silver Karen Gilchrist,Jeff Nathanson,Disney's The Lion Kingby Irene MecchiJonathan RobertsLinda Woolverton,Donald Glover Seth Rogen Chiwetel Ejiofor Alfre Woodard Billy Eichner John Kani John Oliver Beyoncé Knowles-Carter James Earl Jones,Hans Zimmer,Caleb Deschanel,Mark Livolsi Adam Gerstel,Walt Disney Pictures Fairview Entertainment,Walt Disney StudiosMotion Pictures,2019-07-19,118,USA,English,260000000.0,1657000000.0,,,,
Once Upon a Time in Hollywood,Quentin Tarantino,David Heyman Shannon McIntosh Quentin Tarantino,,,Leonardo DiCaprio Brad Pitt Margot Robbie Emile Hirsch Margaret Qualley Timothy Olyphant Austin Butler Dakota Fanning Bruce Dern Al Pacino,,Robert Richardson,Fred Raskin,,Sony Pictures Releasing,2019-08-14,161,"States, UK, China",English,96000000.0,374300000.0,,Columbia Pictures Bona Film Group Heyday Films Visiona Romantica,Quentin Tarantino,
Fast & Furious Presents: Hobbs & Shaw,David Leitch,Dwayne Johnson Jason Statham Chris Morgan Hiram Garcia,Chris Morgan Drew Pearce,,Dwayne Johnson Jason Statham Idris Elba Vanessa Kirby Eiza González Cliff Curtis Helen Mirren,Tyler Bates,Jonathan Sela,Christopher Rouse,Seven Bucks Productions Chris Morgan Productions,Universal Pictures,2019-08-02,137,USA,English,200000000.0,759900000.0,Chris Morgan,,,
Dora and the Lost City of Gold,James Bobin,Kristin Burr,Nicholas StollerMatthew Robinson,Dora the Explorerby Chris GiffordValerie Walsh ValdesEric Weiner,Isabela Moner Eugenio Derbez Michael Peña Eva Longoria Adriana Barraza Danny Trejo,John DebneyGermaine Franco,Javier Aguirresarobe,Mark Everson,Paramount PlayersNickelodeon MoviesWalden MediaMedia Rights CapitalBurr! ProductionsScreen Queensland,Paramount Pictures,2019-08-09,102,USA,English,49000000.0,120700000.0,Tom WheelerNicholas Stoller,,,
The Kitchen,Andrea Berloff,Michael De Luca Marcus Viscidi,,The Kitchenby Ollie MastersMing Doyle,Melissa McCarthy Tiffany Haddish Elisabeth Moss Domhnall Gleeson James Badge Dale Brian d'Arcy James Margo Martindale Common Bill Camp,Bryce Dessner,Maryse Alberti,Christopher Tellefsen,New Line Cinema Bron Creative DC Vertigo Michael De Luca Productions,Warner Bros. Pictures,2019-08-09,103,USA,English,38000000.0,16000000.0,,,Andrea Berloff,
The Art of Racing in the Rain,Simon Curtis,Patrick Dempsey Tania Landau Neal H. Moritz,Mark Bomback,The Art of Racing in the Rainby Garth Stein,Milo Ventimiglia Amanda Seyfried Kathy Baker Martin Donovan Gary Cole,Dustin O'HalloranVolker Bertelmann,Ross Emery,Adam Recht,Fox 2000 Pictures Original Film Starbucks Entertainment Shifting Gears Productions,20th Century Fox,2019-08-09,109,USA,English,18000000.0,33800000.0,,,,Kevin Costner
Scary Stories to Tell in the Dark,André Øvredal,Guillermo del Toro Sean Daniel Jason F. Brown J. Miles Dale Elizabeth Grave,Dan Hageman Kevin Hageman,Scary Stories to Tell in the Darkby Alvin Schwartz,Zoe Colletti Michael Garza Gabriel Rush Austin Zajur Natalie Ganzhorn Austin Abrams Dean Norris Gil Bellows Lorraine Toussaint,Marco Beltrami Anna Drubich,Roman Osin,Patrick Larsgaard,CBS Films Entertainment One 1212 Entertainment Double Dare You Productions Sean Daniel Company,Lionsgate,2019-08-09,108,"USA, Canada",English,28000000.0,106000000.0,Guillermo del Toro Patrick Melton Marcus Dunstan,,,
The Peanut Butter Falcon,Tyler Nilson Michael Schwartz,Albert Berger Christopher Lemole Lije Sarki David Thies Ron Yerxa Tim Zajaros,,,Shia LaBeouf Zack Gottsagen Dakota Johnson John Hawkes Bruce Dern Jon Bernthal Thomas Haden Church,Zachary Dawes Noam Pikelny Jonathan Sadoff Gabe Witcher,Nigel Bluck,Kevin Tent Nathaniel Fuller,Armory Films Lucky Treehouse Bona Fide Productions Endeavor Content,Roadside Attractions,2019-08-09,98,USA,English,6200000.0,23300000.0,,,Tyler Nilson Michael Schwartz,
The Angry Birds Movie 2,Thurop Van Orman,John Cohen,Peter Ackerman Eyal Podell Jonathon E. Stewart,Characters from Angry Birdsby Rovio Entertainment,Jason Sudeikis Josh Gad Leslie Jones Bill Hader Rachel Bloom Awkwafina Sterling K. Brown Eugenio Derbez Tiffany Haddish Danny McBride Peter Dinklage Pete Davidson Zach Woods Dove Cameron Lil Rel Howery,Heitor Pereira,Simon Dunsdon,Kent Beyda Ally Garrett,,Sony Pictures Releasing,2019-08-14,97,"Finland, USA",English,65000000.0,154000000.0,,Columbia Pictures Sony Pictures Animation Rovio Entertainment,,
Good Boys,Gene Stupnitsky,Lee Eisenberg Evan Goldberg Seth Rogen James Weaver,,,Jacob Tremblay Keith L. Williams Brady Noon Molly Gordon Lil Rel Howery Midori Francis,Lyle Workman,Jonathan Furmanski,Daniel Gaby,,Universal Pictures,2019-08-14,89,USA,English,20000000.0,111200000.0,,Good Universe Point Grey Pictures Quantity Entertainment,Lee Eisenberg Gene Stupnitsky,
Blinded by the Light,Gurinder Chadha,Jane Barclay Gurinder Chadha Jamal Daniel,,"Greetings from Bury Park: Race, Religion and Rock N’ Rollby Sarfraz Manzoor",Viveik Kalra Kulvinder Ghir Meera Ganatra Nell Williams Aaron Phagura Dean-Charles Chapman,A. R. Rahman,Ben Smithard,Justin Krish,Levantine Films INGENIθUS Bend It Films Cornerstone Films,Entertainment One Films,2019-08-09,117,UK,English,15000000.0,18100000.0,,,Paul Mayeda Berges Gurinder Chadha Sarfraz Manzoor,
"Where'd You Go, Bernadette",Richard Linklater,Nina Jacobson Brad Simpson Ginger Sledge,Richard Linklater Holly Gent Vince Palmo,"Where'd You Go, Bernadetteby Maria Semple",Cate Blanchett Billy Crudup Kristen Wiig Judy Greer Laurence Fishburne,Graham Reynolds Sam Lipman,Shane F. Kelly,Sandra Adair,,United Artists Releasing,2019-08-16,109,USA,English,18000000.0,10400000.0,,Annapurna Pictures Color Force Detour Filmproduction,,
47 Meters Down: Uncaged,Johannes Roberts,James Harris Mark Lane Robert Jones,Johannes Roberts Ernest Riera,,Sophie Nélisse Corinne Foxx Brianne Tju Sistine Stallone Davi Santos Khylin Rhambo Brec Bassinger John Corbett Nia Long,Tomandandy,Mark Silk,Martin Brinkler,,Entertainment Studios Motion Pictures,2019-08-16,89,"States, UK",English,12000000.0,46700000.0,,The Fyzz Facility,,
Ready or Not,Matt Bettinelli-Olpin Tyler Gillett,Tripp Vinson James Vanderbilt William Sherak Bradley J. Fischer,,,Samara Weaving Adam Brody Mark O'Brien Henry Czerny Andie MacDowell,Brian Tyler,Brett Jutkiewicz,Terel Gibson,,Fox Searchlight Pictures,2019-08-21,95,USA,English,6000000.0,57600000.0,,Mythology Entertainment Vinson Films,Guy Busick R. Christopher Murphy,
Angel Has Fallen,Ric Roman Waugh,Gerard Butler Alan Siegel Matt O'Toole John Thompson Les Weldon Yariv Lerner,Robert Mark Kamen Matt Cook Ric Roman Waugh,Charactersby Creighton RothenbergerKatrin Benedikt,Gerard Butler Morgan Freeman Jada Pinkett Smith Lance Reddick Tim Blake Nelson Piper Perabo Nick Nolte Danny Huston,David Buckley,Jules O'Loughlin,Gabriel Fleming,Millennium Media G-BASE,Lionsgate,2019-08-23,121,USA,English,80000000.0,146700000.0,Creighton Rothenberger Katrin Benedikt,,,
Overcomer,Alex Kendrick,Aaron Burns Justin Tolley Stephen Kendrick,,,Alex Kendrick Priscilla Shirer Shari Rigby Jack Sterner Cameron Arnett Aryn Wright-Thompson,Paul Mills,Bob Scott,Alex Kendrick Steve Hullfish Bill Ebel,,Sony Pictures Releasing Affirm Films,2019-08-23,119,USA,,5000000.0,38000000.0,,Kendrick Brothers Provident Films,Alex Kendrick Stephen Kendrick,
Don't Let Go,Jacob Aaron Estes,Jason Blum Bobby Cohen David Oyelowo,Jacob Aaron Estes,,David Oyelow Storm Reid Byron Mann Mykelti Williamson,Ethan Gold,Sharone Meir,Scott D. Hanson Billy Fox,Blumhouse Productions Briarcliff Entertainment,OTL Releasing BH Tilt,2019-08-30,107,USA,English,5000000.0,5300000.0,Jacob Aaron Estes Drew Daywalt,,,
It Chapter Two,Andy Muschietti,Barbara Muschietti Dan Lin Roy Lee,Gary Dauberman,Itby Stephen King,Jessica Chastain James McAvoy Bill Hader Isaiah Mustafa Jay Ryan James Ransone Andy Bean Bill Skarsgård,Benjamin Wallfisch,Checco Varese,Jason Ballantine,,Warner Bros. Pictures,2019-09-06,169,USA,English,79000000.0,473100000.0,,New Line Cinema Double Dream Vertigo Entertainment Rideback,,
The Goldfinch,John Crowley,Nina Jacobson Brad Simpson,Peter Straughan,The Goldfinchby Donna Tartt,Ansel Elgort Oakes Fegley Aneurin Barnard Finn Wolfhard Sarah Paulson Luke Wilson Jeffrey Wright Nicole Kidman,Trevor Gureckis,Roger Deakins,Kelley Dixon,Amazon Studios Color Force,Warner Bros. Pictures,2019-09-13,149,USA,English,49000000.0,9900000.0,,,,
Hustlers,Lorene Scafaria,Jessica Elbaum Will Ferrell Adam McKay Elaine Goldsmith-Thomas Jennifer Lopez Benny Medina,Lorene Scafaria,"""The Hustlers at Scores""by Jessica Pressler",Constance Wu Jennifer Lopez Julia Stiles Keke Palmer Lili Reinhart Lizzo Cardi B,,Todd Banhazl,Kayla Emter,Gloria Sanchez Productions Nuyorican Productions Annapurna Pictures,STXfilms,2019-09-13,110,USA,English,20700000.0,157600000.0,,,,
Monos,Alejandro Landes,Alejandro Landes Fernando Epstein Santiago Zapata Cristina Landes,,,Julianne Nicholson Moisés Arias,Mica Levi,Jasper Wolf,Yorgos Mavropsaridis Ted Guard Santiago,,Neon (United States) Cine Colombia (Colombia),2019-09-13,103,"Colombia, USA",Spanish,2000000.0,1300000.0,,Stela Cine Participant,Alejandro Landes Alexis Dos Santos,
Ad Astra,James Gray,Brad Pitt Dede Gardner Jeremy Kleiner James Gray Arnon Milchan Anthony Katagas Rodrigo Teixeira,,,Brad Pitt Tommy Lee Jones Ruth Negga Liv Tyler Donald Sutherland,Max Richter,Hoyte van Hoytema,John Axelrad Lee Haugen,,20th Century Fox(Worldwide) Polybona Films(China),2019-09-20,124,USA,English,100000000.0,135400000.0,,Regency Enterprises Bona Film Group New Regency Plan B Entertainment RT Features Keep Your Head Productions MadRiver Pictures TSG Entertainment,James Gray Ethan Gross,
